Variables,Modality,Redirecting Modality,Reason,Description,FieldID,UKB category,linkout,Value Type,Missing Value Counts,Coding,Related Data-Field,is_sparse_coding,is_multi_select,units
Treatment/medication code | Instance 0,Comorbidities/Medications,,,The code for the specific treatment or medication,participant.p20003_i0,Assessment centre > Verbal interview > Medications,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20003,integer,573,data_coding_4,,,yes,
Bipolar and major depression status | Instance 0,Comorbidities/Medications,Neuropsychiatric Symptoms,"It provides information about whether the participants have bipolar disorder and major depression, which is related to neuropsychiatric symptoms, rather than being solely about comorbidities or medications",,participant.p20126_i0,Assessment centre > Touchscreen > Psychosocial factors > Mental health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20126,integer,3307,data_coding_100695,,,,
"Long-standing illness, disability or infirmity | Instance 0",Comorbidities/Medications,,,,participant.p2188_i0,Assessment centre > Touchscreen > Health and medical history > General health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2188,integer,13,data_coding_100349,,,,
Vascular/heart problems diagnosed by doctor | Instance 0,Comorbidities/Medications,,,,participant.p6150_i0,Assessment centre > Touchscreen > Health and medical history > Medical conditions,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6150,integer,13,data_coding_100605,,,yes,
Age heart attack diagnosed | Instance 0,Comorbidities/Medications,,,,participant.p3894_i0,Assessment centre > Touchscreen > Health and medical history > Medical conditions,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=3894,integer,3935,data_coding_100291,,yes,,years
Age high blood pressure diagnosed | Instance 0,Comorbidities/Medications,,,,participant.p2966_i0,Assessment centre > Touchscreen > Health and medical history > Medical conditions,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2966,integer,2531,data_coding_100291,,yes,,years
"Medication for cholesterol, blood pressure or diabetes | Instance 0",Comorbidities/Medications,,,,participant.p6177_i0,Assessment centre > Touchscreen > Health and medical history > Medication,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6177,integer,2200,data_coding_100625,,,yes,
Taking other prescription medications | Instance 0,Comorbidities/Medications,,,,participant.p2492_i0,Assessment centre > Touchscreen > Health and medical history > Medication,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2492,integer,13,data_coding_100603,,,,
"Medication for pain relief, constipation, heartburn | Instance 0",Comorbidities/Medications,,,,participant.p6154_i0,Assessment centre > Touchscreen > Health and medical history > Medication,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6154,integer,69,data_coding_100628,,,yes,
"Medication for smoking cessation, constipation, heartburn, allergies (pilot) | Instance 0",Comorbidities/Medications,,,,participant.p10005_i0,Assessment centre > Touchscreen > Health and medical history > Medication,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=10005,integer,4095,data_coding_100689,,,yes,
Number of treatments/medications taken | Instance 0,Comorbidities/Medications,Related to participant.p20003_i0 ,Count information on participant.p20003_i0; need to choose one of them,,participant.p137_i0,Assessment centre > Verbal interview > Medications,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=137,integer,13,,,,,
"Illness, injury, bereavement, stress in last 2 years | Instance 0",Comorbidities/Medications,Neuropsychiatric symptoms,,,participant.p6145_i0,Assessment centre > Touchscreen > Psychosocial factors > Mental health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6145,integer,69,data_coding_100502,,,yes,
Pain type(s) experienced in last month | Instance 0,Comorbidities/Medications,,,,participant.p6159_i0,Assessment centre > Touchscreen > Health and medical history > Pain,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6159,integer,13,data_coding_100553,,,yes,
Started insulin within one year diagnosis of diabetes | Instance 0,Comorbidities/Medications,,,,participant.p2986_i0,Assessment centre > Touchscreen > Health and medical history > Medical conditions,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2986,integer,3673,data_coding_100349,,,,
Other serious medical condition/disability diagnosed by doctor | Instance 0,Comorbidities/Medications,,,,participant.p2473_i0,Assessment centre > Touchscreen > Health and medical history > Medical conditions,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2473,integer,13,data_coding_100603,,,,
"Cancer code, self-reported | Instance 0",Comorbidities/Medications,,,,participant.p20001_i0,Assessment centre > Verbal interview > Medical conditions,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20001,integer,3706,data_coding_3,,,yes,
Cancer year/age first occurred | Instance 0 | Array 0,Comorbidities/Medications,,,,participant.p84_i0_a0,Assessment centre > Verbal interview > Medical conditions,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=84,integer,3706,data_coding_37,,yes,,
Interpolated Age of participant when cancer first diagnosed | Instance 0 | Array 0,Comorbidities/Medications,,,,participant.p20007_i0_a0,Assessment centre > Verbal interview > Medical conditions,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20007,float,3706,data_coding_13,,yes,,years
"Non-cancer illness code, self-reported | Instance 0",Comorbidities/Medications,,,,participant.p20002_i0,Assessment centre > Verbal interview > Medical conditions,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,integer,540,data_coding_6,,,yes,
White blood cell (leukocyte) count freeze-thaw cycles | Instance 0,Comorbidities/Medications,Lab Measurements,it belongs to biological samples,,participant.p30001_i0,Biological samples > Blood assays > Blood count > Blood count processing,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=30001,integer,250,,,,,
"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor | Instance 0",Comorbidities/Medications,,,,participant.p6152_i0,Assessment centre > Touchscreen > Health and medical history > Medical conditions,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6152,integer,13,data_coding_100610,,,yes,
"Medication for cholesterol, blood pressure or diabetes | Instance 0",Comorbidities/Medications,Nan,Repeated,,participant.p6177_i0,Assessment centre > Touchscreen > Health and medical history > Medication,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6177,integer,2200,data_coding_100625,,,yes,
"Medication for pain relief, constipation, heartburn | Instance 0",Comorbidities/Medications,Nan,Repeated,,participant.p6154_i0,Assessment centre > Touchscreen > Health and medical history > Medication,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6154,integer,69,data_coding_100628,,,yes,
Standard PRS for age at menopause (AAM),Comorbidities/Medications,Genetics,Polygenic risk scores (also known as polygenic scores and genetic risk scores; PRS) represent the total number of genetic variants that an individual has to assess their heritable risk of developing a particular disease,,participant.p26202,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26202,float,180,,,,,relative risk
Standard PRS for age-related macular degeneration (AMD),Comorbidities/Medications,Genetics,-,,participant.p26204,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26204,float,180,,,,,relative risk
Standard PRS for alzheimer's disease (AD),Comorbidities/Medications,Genetics,-,,participant.p26206,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26206,float,180,,,,,relative risk
